uen,name,primary_sector,sub_setor,financial_period,financial_status,receipts_others_income,receipts_total,revenue,charity_size,charity_size_small,charity_size_small_cf,charity_size_medium,charity_size_medium_cf,charity_size_large,charity_size_large_cf,,,,,
198801755D,THE THEATRE PRACTICE LTD.,Arts and Heritage,Theatre & Dramatic Arts,Apr 2016 - Mar 2017,Received,"9,861","2,500,987","2,491,126",L,0,0,0,0,1,0.115528,,,,,
S69SS0047D,Samaritans of Singapore,Social and Welfare,Support Groups,Apr 2016 - Mar 2017,Received,"547,067","3,017,743","2,470,676",L,0,0,0,0,1,0.114476,,,,,
200500010H,ASIAN FILM ARCHIVE,Arts and Heritage,Historical & Cultural Conservation,Apr 2016 - Mar 2017,Received,"58,000","2,519,543","2,461,543",L,0,0,0,0,1,0.114003,,,,,
S96SS0146D,Bethesda Care and Counselling Services Centre,Social and Welfare,Community,Apr 2016 - Mar 2017,Received,"206,062","2,665,441","2,459,379",L,0,0,0,0,1,0.113891,,,,,
200201617W,HABITAT FOR HUMANITY SINGAPORE LTD,Others,General Charitable Purposes,Jul 2016 - Jun 2017,Received,12,"2,442,896","2,442,884",L,0,0,0,0,1,0.113033,,,,,
S64SS0001E,"Eurasian Association, The",Others,Self-Help Groups,Jan 2016 - Dec 2016,Received,"30,502","2,452,749","2,422,247",L,0,0,0,0,1,0.11195,,,,,
S97SS0137L,BREAST CANCER FOUNDATION,Health,Diseases/Illnessess Support Group,May 2016 - Apr 2017,Received,"68,206","2,477,155","2,408,949",L,0,0,0,0,1,0.111248,,,,,
S71SS0035C,SINGAPORE CANOE FEDERATION,Sports,NSAs,Apr 2016 - Mar 2017,Received,"319,379","2,577,540","2,258,161",L,0,0,0,0,1,0.103,,,,,
201131617N,CAREGIVERS ALLIANCE LIMITED,Social and Welfare,Support Groups,Jan 2016 - Dec 2016,Late,"2,621","2,247,555","2,244,934",L,0,0,0,0,1,0.102251,,,,,
T02CC1585L,PAP COMMUNITY FOUNDATION - CHARITY DIVISION,Social and Welfare,Disability (Children),Apr 2016 - Mar 2017,Received,"294,277","2,517,876","2,223,599",L,0,0,0,0,1,0.101032,,,,,
T04SS0148G,Cheng Hong Welfare Service Society,Social and Welfare,Eldercare,Jan 2016 - Dec 2016,Received,"92,859","2,259,425","2,166,566",L,0,0,0,0,1,0.097717,,,,,
201204335M,LEE KUAN YEW FUND FOR BILINGUALISM,Arts and Heritage,Historical & Cultural Conservation,Apr 2016 - Mar 2017,Received,"1,000","2,159,000","2,158,000",L,0,0,0,0,1,0.097211,,,,,
200818680E,INTERCULTURAL THEATRE INSTITUTE LTD.,Arts and Heritage,Theatre & Dramatic Arts,Apr 2016 - Mar 2017,Received,"27,583","2,177,691","2,150,108",L,0,0,0,0,1,0.096744,,,,,
S82SS0081H,Riding for the Disabled Association of Singapore,Social and Welfare,Disability (Children),Jul 2016 - Jun 2017,Received,"88,912","2,211,489","2,122,577",L,0,0,0,0,1,0.0951,,,,,
195700160W,THE SINGAPORE CHESHIRE HOME,Social and Welfare,Disability (Adult),Apr 2016 - Mar 2017,Received,"849,314","2,962,009","2,112,695",L,0,0,0,0,1,0.094504,,,,,
S85SS0089B,Association of Women for Action And Research,Social and Welfare,Community,Jan 2016 - Dec 2016,Received,"73,430","2,181,735","2,108,305",L,0,0,0,0,1,0.094239,,,,,
S70SS0009L,St. John Singapore,Education,Uniformed Groups,Jan 2016 - Dec 2016,Received,"230,377","2,323,489","2,093,112",L,0,0,0,0,1,0.093316,,,,,
S62SS0049E,Singapore Tennis Association,Sports,NSAs,Apr 2016 - Mar 2017,Received,"147,776","2,237,338","2,089,562",L,0,0,0,0,1,0.0931,,,,,
199202435N,THE NECESSARY STAGE LTD,Arts and Heritage,Theatre & Dramatic Arts,Apr 2016 - Mar 2017,Received,"107,264","2,143,678","2,036,414",L,0,0,0,0,1,0.089812,,,,,
S93SS0060K,SUN-DAC,Social and Welfare,Disability (Adult),Apr 2016 - Mar 2017,Received,"112,834","2,142,666","2,029,832",L,0,0,0,0,1,0.089399,,,,,
200308081M,HALOGEN FOUNDATION (SINGAPORE),Others,Children/Youth,Jan 2016 - Dec 2016,Received,"49,608","2,073,533","2,023,925",L,0,0,0,0,1,0.089027,,,,,
S97SS0048K,Adventist Nursing and Rehabilitation Centre,Health,Day Rehabilitation Centre,Apr 2016 - Mar 2017,Received,"52,660","2,047,821","1,995,161",L,0,0,0,0,1,0.087201,,,,,
S68SS0042H,"National Book Development Council of Singapore, The",Arts and Heritage,Literary Arts,Apr 2016 - Mar 2017,Received,"2,104","1,992,806","1,990,702",L,0,0,0,0,1,0.086915,,,,,
S63SS0051C,Netball Singapore,Sports,NSAs,Apr 2016 - Mar 2017,Received,"859,392","2,792,263","1,932,871",L,0,0,0,0,1,0.083154,,,,,
T10SS0047C,Calvary Community Care,Social and Welfare,Community,Jan 2016 - Dec 2016,Received,"4,925","1,917,101","1,912,176",L,0,0,0,0,1,0.08178,,,,,
T06CC1997C,SJI INTERNATIONAL SCHOLARSHIPS AND BURSARIES FUND,Education,Local Educational Institutions/Funds,Jan 2016 - Dec 2016,Received,0,"1,908,493","1,908,493",L,0,0,0,0,1,0.081534,,,,,
T06CC1999F,WWFS CONSERVATION FUND,Others,Environment,Jul 2016 - Jun 2017,Received,0,"1,877,119","1,877,119",L,0,0,0,0,1,0.07942,,,,,
200306035Z,MERCY RELIEF LIMITED,Others,Humanitarian Aid,Jan 2016 - Dec 2016,Received,"31,314","1,904,422","1,873,108",L,0,0,0,0,1,0.079147,,,,,
T02SS0150A,Leukemia and Lymphoma Foundation,Health,Diseases/Illnessess Support Group,Jan 2016 - Dec 2016,Received,"96,682","1,932,806","1,836,124",L,0,0,0,0,1,0.076602,,,,,
T06SS0166B,"New Charis Mission, The",Social and Welfare,Support Groups,Apr 2016 - Mar 2017,Received,"1,061,862","2,888,809","1,826,947",L,0,0,0,0,1,0.075963,,,,,
201022774G,ABILITIES BEYOND LIMITATIONS AND EXPECTATIONS LIMITED,Social and Welfare,Disability (Adult),Oct 2015 - Sep 2016,Received,0,"1,823,179","1,823,179",L,0,0,0,0,1,0.075699,,,,,
S80SS0149C,Tai Pei Old People's Home,Health,Home Care,Jan 2016 - Dec 2016,Late,"45,667","1,843,162","1,797,495",L,0,0,0,0,1,0.073889,,,,,
200200167M,BRAHM CENTRE LTD.,Social and Welfare,Children/Youth,Jul 2016 - Jun 2017,Received,"43,578","1,816,588","1,773,010",L,0,0,0,0,1,0.072139,,,,,
199404067R,SINGAPORE INTERNATIONAL FILM FESTIVAL LTD,Arts and Heritage,Visual Arts,Jan 2016 - Dec 2016,Late,"666,031","2,412,392","1,746,361",L,0,0,0,0,1,0.070207,,,,,
S76SS0039A,Singapore Silat Federation (Persekutuan Silat Singapore) (PERSISI),Sports,NSAs,Apr 2016 - Mar 2017,Late,"302,247","2,048,061","1,745,814",L,0,0,0,0,1,0.070167,,,,,
T06SS0199E,Centre for Seniors,Social and Welfare,Eldercare,Jan 2016 - Dec 2016,Received,"186,975","1,889,398","1,702,423",L,0,0,0,0,1,0.066956,,,,,
201000618K,CARING FLEET SERVICES LIMITED,Social and Welfare,Disability (Children),Apr 2016 - Mar 2017,Late,"81,170","1,760,691","1,679,521",L,0,0,0,0,1,0.065228,,,,,
S89SS0091D,Apex Day Rehabilitation Centre For Elderly,Social and Welfare,Eldercare,Apr 2016 - Mar 2017,Received,"21,850","1,674,156","1,652,306",L,0,0,0,0,1,0.063143,,,,,
T00SS0043E,Children-At-Risk Empowerment Association,Social and Welfare,Children/Youth,May 2016 - Apr 2017,Received,"217,619","1,865,489","1,647,870",L,0,0,0,0,1,0.0628,,,,,
S67SS0001J,Basketball Association of Singapore,Sports,NSAs,Apr 2016 - Mar 2017,Received,"64,030","1,691,334","1,627,304",L,0,0,0,0,1,0.061198,,,,,
S87SS0101F,Singapore Dragon Boat Association,Sports,NSAs,Apr 2016 - Mar 2017,Received,"426,424","2,043,362","1,616,938",L,0,0,0,0,1,0.060382,,,,,
T02CC1619F,LIGHTHOUSE SCHOOL,Education,Local Educational Institutions/Funds,Apr 2016 - Mar 2017,Received,"125,081","1,738,684","1,613,603",L,0,0,0,0,1,0.060119,,,,,
T08SS0051C,CASA RAUDHA WOMEN HOME,Social and Welfare,Community,Jan 2016 - Dec 2016,Received,"15,142","1,618,929","1,603,787",L,0,0,0,0,1,0.05934,,,,,
S88SS0058F,"Helping Hand, The",Social and Welfare,Support Groups,Jan 2016 - Dec 2016,Received,"4,146,922","5,741,249","1,594,327",L,0,0,0,0,1,0.058585,,,,,
S61SS0001A,"Girls' Brigade, Singapore , The",Education,Uniformed Groups,Jan 2016 - Dec 2016,Received,"280,357","1,845,532","1,565,175",L,0,0,0,0,1,0.056231,,,,,
S96SS0151G,CORNERSTONE COMMUNITY SERVICES,Social and Welfare,Children/Youth,Jan 2016 - Dec 2016,Late,199,"1,559,582","1,559,383",L,0,0,0,0,1,0.055758,,,,,
T04SS0050J,FAITHACTS,Social and Welfare,Eldercare,Aug 2016 - Jul 2017,Received,1,"1,525,412","1,525,411",L,0,0,0,0,1,0.052947,,,,,
T07SS0086D,NAM HONG WELFARE SERVICE SOCIETY,Health,TCM Clinic,Jan 2016 - Dec 2016,Late,"114,612","1,627,222","1,512,610",L,0,0,0,0,1,0.051872,,,,,
201021661K,ARC CHILDREN'S CENTRE CO LIMITED,Social and Welfare,Children/Youth,Apr 2016 - Mar 2017,Received,"45,072","1,546,112","1,501,040",L,0,0,0,0,1,0.050893,,,,,
T06CC1974E,TABUNG AMAL AIDILFITRI TRUST FUND,Social and Welfare,Disability (Adult),Apr 2016 - Mar 2017,Received,"51,375","1,518,280","1,466,905",L,0,0,0,0,1,0.047957,,,,,
S65SS0025D,Fencing Singapore,Sports,NSAs,Apr 2016 - Mar 2017,Received,"123,794","1,583,985","1,460,191",L,0,0,0,0,1,0.047372,,,,,
198305430G,BREAKTHROUGH MISSIONS LTD,Social and Welfare,Support Groups,Oct 2015 - Sep 2016,Received,"1,124,265","2,578,559","1,454,294",L,0,0,0,0,1,0.046856,,,,,
199905145W,THE FINGER PLAYERS LTD,Arts and Heritage,Theatre & Dramatic Arts,Apr 2016 - Mar 2017,Received,"4,621","1,450,073","1,445,452",L,0,0,0,0,1,0.046078,,,,,
S92SS0120J,Singapore Hockey Federation,Sports,NSAs,Apr 2016 - Mar 2017,Received,"123,899","1,564,894","1,440,995",L,0,0,0,0,1,0.045684,,,,,
199501798C,CHILD AT STREET 11 LTD.,Social and Welfare,Children/Youth,Jan 2016 - Dec 2016,Late,"52,716","1,464,518","1,411,802",L,0,0,0,0,1,0.043072,,,,,
S96SS0198K,BETHESDA COMMUNITY ASSISTANCE AND RELATIONSHIP ENRICHMENT CENTRE,Social and Welfare,Community,Apr 2016 - Mar 2017,Received,0,"1,408,211","1,408,211",L,0,0,0,0,1,0.042747,,,,,
S95SS0134B,Care for the Elderly Foundation (Singapore),Social and Welfare,Eldercare,Jan 2016 - Dec 2016,Received,"13,295","1,418,420","1,405,125",L,0,0,0,0,1,0.042467,,,,,
S92CC0888D,INFANT JESUS HOMES AND CHILDREN'S CENTRES,Social and Welfare,Eldercare,Jan 2016 - Dec 2016,Received,"39,824","1,392,358","1,352,534",L,0,0,0,0,1,0.0376,,,,,
S92SS0027A,Help Family Service Centre,Social and Welfare,Family,Apr 2016 - Mar 2017,Received,"14,402","1,354,770","1,340,368",L,0,0,0,0,1,0.036447,,,,,
T03SS0051L,En Community Services Society,Social and Welfare,Children/Youth,Jul 2016 - Jun 2017,Late,"38,994","1,365,268","1,326,274",L,0,0,0,0,1,0.035099,,,,,
T00SS0109G,HEARTWARE NETWORK,Others,Children/Youth,Jan 2016 - Dec 2016,Late,"91,494","1,407,896","1,316,402",L,0,0,0,0,1,0.034145,,,,,
T12SS0028K,CLUB HEAL,Social and Welfare,Support Groups,Apr 2016 - Mar 2017,Received,"68,160","1,379,389","1,311,229",L,0,0,0,0,1,0.033643,,,,,
199002445Z,THE SINGAPORE LYRIC OPERA LIMITED,Arts and Heritage,Theatre & Dramatic Arts,Apr 2016 - Mar 2017,Late,"53,013","1,349,106","1,296,093",L,0,0,0,0,1,0.032161,,,,,
S68SS0017F,SINGAPORE WUSHU DRAGON & LION DANCE FEDERATION,Sports,NSAs,Apr 2016 - Mar 2017,Received,"318,325","1,612,766","1,294,441",L,0,0,0,0,1,0.031999,,,,,
T01SS0110J,Geylang East Home For The Aged,Social and Welfare,Eldercare,Apr 2016 - Mar 2017,Received,"79,296","1,369,271","1,289,975",L,0,0,0,0,1,0.031558,,,,,
T00CC1448L,ELDERCARE TRUST,Social and Welfare,Eldercare,Jan 2016 - Dec 2016,Received,0,"1,282,116","1,282,116",L,0,0,0,0,1,0.030778,,,,,
200408452G,FILOS COMMUNITY SERVICES LTD.,Social and Welfare,Eldercare,Jan 2016 - Dec 2016,Received,"14,679","1,294,325","1,279,646",L,0,0,0,0,1,0.030532,,,,,
S88SS0126A,Action For Aids (Singapore),Health,Diseases/Illnessess Support Group,Jan 2016 - Dec 2016,Late,"451,304","1,710,014","1,258,710",L,0,0,0,0,1,0.028427,,,,,
S67SS0005D,Girl Guides Singapore,Education,Uniformed Groups,Jan 2016 - Dec 2016,Late,"945,477","2,166,595","1,221,118",L,0,0,0,0,1,0.024559,,,,,
S94CC1034B,ASIA PACIFIC BREWERIES FOUNDATION,Others,General Charitable Purposes,Jan 2016 - Dec 2016,Late,0,"1,213,169","1,213,169",L,0,0,0,0,1,0.023725,,,,,
S97SS0106L,City Harvest Community Services Association,Social and Welfare,Eldercare,Nov 2015 - Oct 2016,Late,"30,120","1,214,972","1,184,852",L,0,0,0,0,1,0.020712,,,,,
S88CC0604C,NEE SOON SOUTH CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,Community,North West,Apr 2016 - Mar 2017,Received,"105,085","1,286,969","1,181,884",L,0,0,0,0,1,0.020392,,,,,
T00SS0094D,MUSCULAR DYSTROPHY ASSOCIATION (SINGAPORE),Health,Palliative Home Care,Apr 2016 - Mar 2017,Received,"15,718","1,169,676","1,153,958",L,0,0,0,0,1,0.017341,,,,,
S91SS0104L,"National Youth Achievement Award Association, The",Others,Children/Youth,Jan 2016 - Dec 2016,Late,"43,657","1,182,961","1,139,304",L,0,0,0,0,1,0.01571,,,,,
200905934E,O SCHOOL LTD.,Arts and Heritage,"Professional, Contemporary & Ethnic Dance",Apr 2016 - Mar 2017,Received,"79,297","1,213,698","1,134,401",L,0,0,0,0,1,0.01516,,,,,
S91CC0825C,BUKIT TIMAH CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,Community,North West,Apr 2016 - Mar 2017,Received,"9,942","1,127,648","1,117,706",L,0,0,0,0,1,0.013268,,,,,
T13CC0002A,MUHAMMADIYAH HEALTH & DAY CARE CENTER,Health,Day Rehabilitation Centre,Apr 2016 - Mar 2017,Late,"8,397","1,124,093","1,115,696",L,0,0,0,0,1,0.013039,,,,,
199500567G,VERY SPECIAL ARTS SINGAPORE LTD,Social and Welfare,Disability (Adult),Apr 2016 - Mar 2017,Received,"355,925","1,436,200","1,080,275",L,0,0,0,0,1,0.008922,,,,,
S66SS0023F,"Children's Charities Association of Singapore, The",Social and Welfare,Children/Youth,May 2016 - Apr 2017,Received,"13,175","1,065,232","1,052,057",L,0,0,0,0,1,0.005545,,,,,
200517863N,DRAMA BOX LTD.,Arts and Heritage,Theatre & Dramatic Arts,Apr 2016 - Mar 2017,Late,"8,949","1,055,059","1,046,110",L,0,0,0,0,1,0.004822,,,,,
S96SS0170K,Down Syndrome Association (Singapore),Social and Welfare,Disability (Children),Jul 2016 - Jun 2017,Received,"1,462,834","2,508,653","1,045,819",L,0,0,0,0,1,0.004786,,,,,
200818009N,BRIGHT HORIZONS FUND,Social and Welfare,Children/Youth,Jan 2016 - Dec 2016,Received,"2,613","1,041,635","1,039,022",L,0,0,0,0,1,0.003954,,,,,
201101809W,DING YI MUSIC COMPANY LTD.,Arts and Heritage,Music & Orchestras,Apr 2016 - Mar 2017,Received,"14,177","1,045,903","1,031,726",L,0,0,0,0,1,0.003055,,,,,
T12SS0058C,SOSD,Others,Animal Welfare,Apr 2016 - Mar 2017,Received,"269,566","1,297,042","1,027,476",L,0,0,0,0,1,0.002528,,,,,
200818017E,T.H.E DANCE COMPANY LTD.,Arts and Heritage,"Professional, Contemporary & Ethnic Dance",Apr 2016 - Mar 2017,Received,"15,999","1,023,315","1,007,316",L,0,0,0,0,1,0,,,,,
201003786C,SINGAPORE OLYMPIC FOUNDATION,Sports,Non-NSAs,Apr 2016 - Mar 2017,Received,"11,528","1,009,997","998,469",M,0,0,1,1,0,0,,,,,
S97CC1260H,JURONG CENTRAL CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,Community,South West,Apr 2016 - Mar 2017,Received,"28,321","1,019,098","990,777",M,0,0,1,0.994319,0,0,,,,,
201419196W,SINGAPORE CHINESE DANCE THEATRE,Arts and Heritage,Historical & Cultural Conservation,Jan 2016 - Dec 2016,Received,"70,563","1,036,221","965,658",M,0,0,1,0.975453,0,0,,,,,
S85SS0018D,Family Life Society,Social and Welfare,Family,Jan 2016 - Dec 2016,Received,14,"954,674","954,660",M,0,0,1,0.967038,0,0,,,,,
S61SS0094A,SINGAPORE CHESS FEDERATION (PERSEKUTUAN CHATUR SINGAPURA),Sports,NSAs,Apr 2016 - Mar 2017,Received,"69,672","1,018,883","949,211",M,0,0,1,0.962833,0,0,,,,,
S67SS0031B,"Singapore Life Saving Society, The",Sports,NSAs,Jan 2016 - Dec 2016,Received,"91,305","1,036,854","945,549",M,0,0,1,0.959993,0,0,,,,,
T07CC2019K,CHUA CHU KANG CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,Community,South West,Apr 2016 - Mar 2017,Received,0,"941,288","941,288",M,0,0,1,0.956675,0,0,,,,,
T03CC1669C,PRESERVATION OF MONUMENTS FUND,Arts and Heritage,Historical & Cultural Conservation,Apr 2016 - Mar 2017,Late,0,"929,586","929,586",M,0,0,1,0.947485,0,0,,,,,
S87CC0463F,BUKIT BATOK CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,Community,South West,Apr 2016 - Mar 2017,Received,0,"887,316","887,316",M,0,0,1,0.913295,0,0,,,,,
T08CC2092F,MARINE PARADE LEADERSHIP FOUNDATION,Others,Children/Youth,Apr 2016 - Mar 2017,Received,"4,852","890,657","885,805",M,0,0,1,0.912043,0,0,,,,,
201403108H,CENTRE 42 LIMITED,Arts and Heritage,Theatre & Dramatic Arts,Apr 2016 - Mar 2017,Received,"88,646","971,677","883,031",M,0,0,1,0.909739,0,0,,,,,
S98SS0168E,Singapore Ice Skating Association,Sports,NSAs,Apr 2016 - Mar 2017,Received,"114,835","979,454","864,619",M,0,0,1,0.894259,0,0,,,,,
S89CC0658F,BUKIT GOMBAK CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,Community,South West,Apr 2016 - Mar 2017,Received,"14,706","852,439","837,733",M,0,0,1,0.871052,0,0,,,,,
200209251R,CHECKPOINT THEATRE LIMITED,Arts and Heritage,Theatre & Dramatic Arts,Apr 2016 - Mar 2017,Late,"13,088","832,468","819,380",M,0,0,1,0.854778,0,0,,,,,
T01SS0004H,BARTLEY COMMUNITY CARE SERVICES,Social and Welfare,Children/Youth,Jan 2016 - Dec 2016,Received,"24,672","828,855","804,183",M,0,0,1,0.841025,0,0,,,,,
201136583G,IC2 PREPHOUSE LIMITED,Social and Welfare,Disability (Children),Jan 2016 - Dec 2016,Received,"30,826","826,829","796,003",M,0,0,1,0.833514,0,0,,,,,
S87CC0501H,TAMAN JURONG CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,Community,South West,Apr 2016 - Mar 2017,Received,"5,095","800,496","795,401",M,0,0,1,0.832958,0,0,,,,,
S61SS0189L,Singapore Golf Association,Sports,NSAs,Apr 2016 - Mar 2017,Late,"1,019,050","1,796,030","776,980",M,0,0,1,0.815744,0,0,,,,,
S91SS0003B,"Special Olympics, Singapore",Sports,Disability Sports,Apr 2016 - Mar 2017,Received,"22,677","798,672","775,995",M,0,0,1,0.814812,0,0,,,,,
T05CC1885K,TECK GHEE CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,Community,Central,Apr 2016 - Mar 2017,Received,0,"768,562","768,562",M,0,0,1,0.807741,0,0,,,,,
200818724G,BINJAITREE,Others,General Charitable Purposes,Jan 2016 - Dec 2016,Received,0,"750,738","750,738",M,0,0,1,0.790503,0,0,,,,,
200904371Z,COMPASSION FUND LTD.,Social and Welfare,Children/Youth,Apr 2016 - Mar 2017,Received,663,"749,897","749,234",M,0,0,1,0.78903,0,0,,,,,
S97SS0091H,Bo Tien Welfare Services Society,Social and Welfare,Community,Jan 2016 - Dec 2016,Received,"29,038","772,711","743,673",M,0,0,1,0.783557,0,0,,,,,
201127710M,FRONTIER DANCELAND LTD.,Arts and Heritage,"Professional, Contemporary & Ethnic Dance",Apr 2016 - Mar 2017,Received,"20,392","752,220","731,828",M,0,0,1,0.771761,0,0,,,,,
T09CC0009L,HEB - ASHRAM HALFWAY HOUSE,Social and Welfare,Support Groups,Apr 2016 - Mar 2017,Received,"30,804","762,390","731,586",M,0,0,1,0.771518,0,0,,,,,
199506857R,THE SUBSTATION LTD,Arts and Heritage,Theatre & Dramatic Arts,Apr 2016 - Mar 2017,Received,"327,676","1,040,095","712,419",M,0,0,1,0.752015,0,0,,,,,
S98SS0151F,HOPE WORLDWIDE (SINGAPORE),Social and Welfare,Disability (Adult),Jan 2016 - Dec 2016,Received,"339,024","1,049,140","710,116",M,0,0,1,0.749636,0,0,,,,,
199001149D,THEATREWORKS (SINGAPORE) LTD.,Arts and Heritage,Theatre & Dramatic Arts,Apr 2016 - Mar 2017,Received,"296,331","1,004,174","707,843",M,0,0,1,0.747281,0,0,,,,,
200615018Z,SING'THEATRE LTD.,Arts and Heritage,Theatre & Dramatic Arts,Jan 2016 - Dec 2016,Late,"1,036","702,485","701,449",M,0,0,1,0.740614,0,0,,,,,
S96SS0203J,Parkinson Society Singapore,Health,Diseases/Illnessess Support Group,Jan 2016 - Dec 2016,Received,"89,323","789,850","700,527",M,0,0,1,0.739648,0,0,,,,,
S80SS0046B,Adventist Home for the Elders,Social and Welfare,Eldercare,Jan 2016 - Dec 2016,Received,"95,737","780,217","684,480",M,0,0,1,0.722624,0,0,,,,,
T02SS0190K,ALIVE COMMUNITY NETWORK,Social and Welfare,Children/Youth,Aug 2016 - Jul 2017,Received,"99,849","775,876","676,027",M,0,0,1,0.713495,0,0,,,,,
S84SS0010J,National Arthritis Foundation,Health,Diseases/Illnessess Support Group,Jan 2016 - Dec 2016,Received,"8,703","684,529","675,826",M,0,0,1,0.713276,0,0,,,,,
T06CC1938B,YUHUA CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,Community,South West,Apr 2016 - Mar 2017,Received,839,"670,011","669,172",M,0,0,1,0.706007,0,0,,,,,
S58SS0009A,SINGAPORE CYCLING FEDERATION,Sports,NSAs,Apr 2016 - Mar 2017,Late,"170,464","834,814","664,350",M,0,0,1,0.700694,0,0,,,,,
T01SS0121K,Animal Concerns Research and Education Society,Others,Animal Welfare,Apr 2016 - Mar 2017,Late,"71,042","734,499","663,457",M,0,0,1,0.699706,0,0,,,,,
200812207D,SINGAPORE NATIONAL PARALYMPIC COUNCIL LTD.,Sports,Disability Sports,Apr 2016 - Mar 2017,Received,"85,518","721,054","635,536",M,0,0,1,0.66812,0,0,,,,,
201333807K,PLAYEUM LTD.,Arts and Heritage,Theatre & Dramatic Arts,Apr 2016 - Mar 2017,Received,"8,547","635,127","626,580",M,0,0,1,0.657693,0,0,,,,,
S96SS0013K,Singapore Buddhist Lodge Education Foundation,Education,Foundations & Trusts,Jan 2016 - Dec 2016,Late,"70,918","694,267","623,349",M,0,0,1,0.653895,0,0,,,,,
200311661W,THONG CHAI INSTITUTE OF MEDICAL RESEARCH,Health,TCM Clinic,Jan 2016 - Dec 2016,Received,"39,192","659,101","619,909",M,0,0,1,0.64983,0,0,,,,,
S60SS0022B,SINGAPORE BASEBALL AND SOFTBALL ASSOCIATION,Sports,NSAs,Apr 2016 - Mar 2017,Received,"188,614","799,938","611,324",M,0,0,1,0.639585,0,0,,,,,
200107383N,ODYSSEY DANCE THEATRE LTD,Arts and Heritage,"Professional, Contemporary & Ethnic Dance",Apr 2016 - Mar 2017,Received,"8,648","616,631","607,983",M,0,0,1,0.635559,0,0,,,,,
199907527E,BHASKAR'S ARTS ACADEMY LTD,Arts and Heritage,Traditional Ethnic Performing Arts,Apr 2016 - Mar 2017,Received,"173,000","780,540","607,540",M,0,0,1,0.635023,0,0,,,,,
S95SS0013E,SINGAPORE HOSPICE COUNCIL,Health,Palliative Home Care,Apr 2016 - Mar 2017,Received,"14,289","610,468","596,179",M,0,0,1,0.621155,0,0,,,,,
T07CC2016L,MARSILING CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,Community,North West,Apr 2016 - Mar 2017,Received,17,"554,671","554,654",M,0,0,1,0.568116,0,0,,,,,
S86SS0002F,Disabled People's Association,Social and Welfare,Disability (Adult),Apr 2016 - Mar 2017,Received,0,"553,267","553,267",M,0,0,1,0.566277,0,0,,,,,
200809663K,OPERAVIVA LIMITED,Arts and Heritage,Theatre & Dramatic Arts,Jul 2016 - Jun 2017,Received,"5,732","558,482","552,750",M,0,0,1,0.56559,0,0,,,,,
201221584C,NINE YEARS THEATRE LTD.,Arts and Heritage,Theatre & Dramatic Arts,Apr 2016 - Mar 2017,Received,"5,059","552,420","547,361",M,0,0,1,0.558393,0,0,,,,,
T01CC1489K,WOODBRIDGE HOSPITAL CHARITY FUND,Health,Cluster/Hospital Funds,Apr 2016 - Mar 2017,Received,"5,205","551,847","546,642",M,0,0,1,0.557427,0,0,,,,,
T08SS0161K,Blossom World Society,Others,Children/Youth,Jan 2016 - Dec 2016,Received,"48,742","585,565","536,823",M,0,0,1,0.544111,0,0,,,,,
S74SS0031A,Singapore Taekwondo Federation,Sports,NSAs,Apr 2016 - Mar 2017,Late,"1,222,965","1,743,699","520,734",M,0,0,1,0.521756,0,0,,,,,
S86CC0308D,ULU PANDAN CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,Community,North West,Apr 2016 - Mar 2017,Received,0,"519,040","519,040",M,0,0,1,0.519363,0,0,,,,,
201006653E,AIDHA LTD.,Social and Welfare,Community,Jul 2016 - Jun 2017,Received,"7,377","524,591","517,214",M,0,0,1,0.516774,0,0,,,,,
201314611H,BABES PREGNANCY CRISIS SUPPORT LTD.,Social and Welfare,Children/Youth,Apr 2015 - Mar 2016,Received,"109,437","618,564","509,127",M,0,0,1,0.505196,0,0,,,,,
201323131D,SAF CARE FUND,Social and Welfare,Disability (Adult),Apr 2016 - Mar 2017,Received,0,"507,737","507,737",M,0,0,1,0.503188,0,0,,,,,
S70SS0024H,SINGAPORE SQUASH RACKETS ASSOCIATION,Sports,NSAs,Apr 2016 - Mar 2017,Received,"91,156","592,846","501,690",M,0,0,1,0.494386,0,0,,,,,
S71SS0043E,Diabeties Singapore,Health,Diseases/Illnessess Support Group,Jan 2016 - Dec 2016,Late,"678,290","1,173,469","495,179",M,0,0,1,0.484789,0,0,,,,,
201314186Z,CAUSES FOR ANIMALS (SINGAPORE) LIMITED,Others,Animal Welfare,Jun 2016 - May 2017,Late,"56,599","531,895","475,296",M,0,0,1,0.454682,0,0,,,,,
T03CC1685G,SINGAPORE INSTITUTE OF INTERNATIONAL AFFAIRS ENDOWMENT FUND,Others,Think Tanks,Jan 2016 - Dec 2016,Received,"10,000","480,290","470,290",M,0,0,1,0.446903,0,0,,,,,
